presc_id,presc_fullname,presc_specialty,presc_state_code
605,Ananya George,Endocrinology,KL
606,Manish Chopra,General,MP
607,Arjun Trivedi,Radiology,RJ
608,Anil Mishra,Nephrology,KA
609,Sunil Bose,Obstetrics/Gynecology,AS
610,Pooja Rai,ENT,UP
611,Krishna Kapoor,Pulmonology,AP
612,Gaurav Chopra,Neurology,RJ
613,Shiv Bose,Psychiatry,JH
614,Advik Verma,General,UP
615,Amit Pandey,Urology,JH
616,Mohit Kumar,Rheumatology,UP
617,Suresh D'Souza,Gastroenterology,GJ
618,Manish Agarwal,Nephrology,MN
619,Amit Bose,Rheumatology,AS
620,Sapna Prasad,Anesthesiology,HR
621,Rashmi Rai,Cardiology,KL
622,Amit Saxena,ENT,OD
623,Rohit Mehta,Cardiology,TR
624,Rashmi Joshi,Anesthesiology,MN
625,Sneha Jain,General,MN
626,Rashmi Gupta,Rheumatology,CG
627,Kiran Shah,Psychiatry,UP
628,Damini Iyer,General,MN
629,Dharmajan Singh,Oncology,DL
630,Karan Desai,Ophthalmology,UP
631,Rakesh Prasad,Oncology,OD
632,Meena Shah,Urology,MH
633,Ananya Bose,Oncology,AS
634,Suresh Saxena,Urology,JH
635,Sunil Desai,Dermatology,BR
636,Anand Desai,Radiology,KL
637,Damini Shah,Endocrinology,TR
638,Rashmi Reddy,Pediatrics,WB
639,Gaurav Mehta,Pediatrics,HR
640,Raj Prasad,Oncology,UK
641,Sapna Desai,Urology,KL
642,Gaurav D'Souza,Endocrinology,HR
643,Rohan Trivedi,Radiology,MP
644,Manish Rai,Pulmonology,UP
645,Raj Verma,Nephrology,UK
646,Ishaan Chopra,Obstetrics/Gynecology,CG
647,Ritu Jain,Urology,RJ
648,Priya Rai,Radiology,WB
649,Gaurav Prasad,Endocrinology,UP
650,Krishna Agarwal,Anesthesiology,PB
651,Kavya Verma,Rheumatology,PB
652,Miraan Iyer,General,TN
653,Rakesh Desai,Urology,TN
654,Damini Shah,Neurology,DL
655,Gaurav D'Souza,Dermatology,OD
656,Pranay D'Souza,Urology,CH
657,Pranay Reddy,Nephrology,AP
658,Raj Nath,General,KA
659,Pranay Trivedi,Pediatrics,AS
660,Advik D'Souza,Dermatology,OD
661,Saanvi D'Souza,General,MP
662,Sapna Gupta,Nephrology,MH
663,Aarav Mehta,Anesthesiology,TR
664,Krishna D'Souza,Gastroenterology,HR
665,Mohit Nath,Radiology,JH
666,Sapna George,Neurology,JH
667,Mohit Joshi,Oncology,TN
668,Amit Gupta,Obstetrics/Gynecology,CG
669,Ritu Prasad,Dermatology,DL
670,Amit Pandey,Nephrology,MN
671,Damini Shah,Oncology,GJ
672,Kiran Naik,Psychiatry,OD
673,Meena Desai,Orthopedics,MP
674,Amani Singh,Dermatology,UP
675,Rashmi Desai,Pediatrics,DL
676,Ritu Kapoor,Pediatrics,BR
677,Pooja Desai,Nephrology,MN
678,Harish Sharma,Endocrinology,CG
679,Anil Prasad,Pediatrics,MH
680,Amani Singh,Obstetrics/Gynecology,HR
681,Aisha Kapoor,Rheumatology,UK
682,Vijay Prasad,ENT,CG
683,Raj Chopra,Pediatrics,PB
684,Ananya Chatterjee,Neurology,BR
685,Shiv Chopra,Ophthalmology,UK
686,Gaurav D'Souza,Urology,AS
687,Amani Rai,Oncology,PB
688,Damini Shah,Orthopedics,JH
689,Karan Bose,Pulmonology,KA
690,Harish Singh,General,AS
691,Meena Reddy,Anesthesiology,AS
692,Diya Gupta,Gastroenterology,JH
693,Karan Singh,Oncology,UK
694,Rohit Chatterjee,Orthopedics,JH
695,Karan Pandey,General,BR
696,Ananya Bose,Ophthalmology,BR
697,Harish Verma,Radiology,BR
698,Damini Pandey,Nephrology,DL
699,Manish Joshi,Cardiology,RJ
700,Rohit Patel,General,OD
701,Rahul Prasad,Orthopedics,AS
702,Arjun D'Souza,Orthopedics,CH
703,Advik Mehta,Ophthalmology,GJ
704,Ananya Shah,Ophthalmology,KL
705,Sunil Nair,Psychiatry,MP
706,Ishaan Saxena,Radiology,UP
707,Pranay Naik,Pulmonology,TN
708,Saanvi Mishra,Psychiatry,JH
709,Ananya Jain,Pediatrics,DL
710,Vivaan Mehta,Obstetrics/Gynecology,HP
711,Anand Bhat,Radiology,MP
712,Sneha Iyer,Obstetrics/Gynecology,KL
713,Diya Joshi,Oncology,TN
714,Advik Pandey,Ophthalmology,TR
715,Vivaan Iyer,Oncology,KA
716,Krishna Agarwal,General,BR
717,Shiv Saxena,General,PB
718,Advik Kapoor,Obstetrics/Gynecology,PB
719,Anand Reddy,General,UP
720,Meena Mehta,Pediatrics,MN
721,Suresh Trivedi,Gastroenterology,PB
722,Vijay George,Neurology,HP
723,Ramesh Iyer,Ophthalmology,HR
724,Pooja Verma,Radiology,MN
725,Saanvi Nath,Ophthalmology,AS
726,Sapna Verma,Pulmonology,CG
727,Amani Kapoor,Rheumatology,AP
728,Dharmajan Bhat,Ophthalmology,UP
729,Vijay Kapoor,Dermatology,AS
730,Rashmi Iyer,Pediatrics,HR
731,Diya Pandey,Obstetrics/Gynecology,MH
732,Gaurav Bhat,Ophthalmology,AS
733,Ramesh Kumar,Psychiatry,PB
734,Ritu Reddy,Gastroenterology,CG
735,Ishaan D'Souza,Obstetrics/Gynecology,KL
736,Ishaan Mishra,Oncology,MH
737,Pooja Kapoor,General,KA
738,Priya Pandey,Anesthesiology,HP
739,Gaurav Reddy,Urology,RJ
740,Amit Mehta,Cardiology,RJ
741,Priya Jain,ENT,CH
742,Kavya Prasad,Oncology,MP
743,Kavya Mishra,Gastroenterology,HR
744,Sunil Nair,Radiology,CG
745,Rahul Mehta,Endocrinology,KL
746,Meena George,Urology,BR
747,Krishna Pandey,Urology,AP
748,Neha Chopra,Gastroenterology,OD
749,Advik Trivedi,Pediatrics,UP
750,Vivaan Joshi,Radiology,MN
751,Rohit Jain,Ophthalmology,HR
752,Diya Reddy,Gastroenterology,PB
753,Sunil Trivedi,Pediatrics,CH
754,Gaurav Nath,Gastroenterology,WB
755,Sapna Jain,Urology,BR
756,Aisha Jain,Pulmonology,GJ
757,Ananya Jain,Radiology,CH
758,Saanvi D'Souza,Radiology,CG
759,Arjun Bose,General,KA
760,Amani Verma,Cardiology,OD
761,Ananya Rai,Pediatrics,KA
762,Diya Sharma,Oncology,JH
763,Mohit Chopra,General,TR
764,Miraan Saxena,Urology,HP
765,Sapna Sharma,Cardiology,AS
766,Gaurav Bhat,Cardiology,DL
767,Ramesh Jain,Endocrinology,AS
768,Raj Sharma,Rheumatology,UK
769,Damini Bhat,Dermatology,TN
770,Krishna Bose,Neurology,PB
771,Priya Agarwal,Rheumatology,WB
772,Rahul Joshi,Psychiatry,KA
773,Anil Kapoor,Obstetrics/Gynecology,MN
774,Kavya Prasad,Pediatrics,HR
775,Damini Rai,Orthopedics,CG
776,Pranay Shah,General,KA
777,Manish Kapoor,Psychiatry,AS
778,Rashmi Verma,Cardiology,UK
779,Aisha Patel,Urology,OD
780,Pranay Pandey,Gastroenterology,MN
781,Krishna George,Rheumatology,MH
782,Sneha Reddy,Anesthesiology,CH
783,Pooja Verma,Orthopedics,HP
784,Pooja George,Radiology,MN
785,Amani Verma,Dermatology,AP
786,Vivaan Reddy,Anesthesiology,UP
787,Manish D'Souza,Orthopedics,HR
788,Aisha Trivedi,Pediatrics,MN
789,Sunil Saxena,Radiology,AP
790,Sunil Shah,Neurology,UK
791,Ishaan Bose,Pulmonology,MH
792,Krishna Bhat,Pediatrics,KA
793,Amit Agarwal,Psychiatry,AP
794,Vivaan Nath,Endocrinology,BR
795,Sapna Iyer,Pulmonology,AS
796,Sunil Bhat,Dermatology,HP
797,Rohit Saxena,Psychiatry,KA
798,Kiran Mehta,Pediatrics,UK
799,Vihaan Patel,Endocrinology,UP
800,Sunil Prasad,Neurology,MP
801,Suresh Chopra,ENT,KA
802,Aarav Mehta,Obstetrics/Gynecology,KL
803,Pooja Singh,Neurology,KA
804,Saanvi Bhat,Obstetrics/Gynecology,AS
805,Gaurav Bose,Ophthalmology,TN
806,Vivaan Patel,Pulmonology,AS
807,Ishaan Agarwal,Gastroenterology,MP
808,Aarav Mehta,Ophthalmology,MP
809,Ishaan Jain,Radiology,PB
810,Harish Bose,Dermatology,HP
811,Sunil Gupta,Neurology,WB
812,Vijay Joshi,Urology,UP
813,Vihaan Gupta,Ophthalmology,WB
814,Rakesh Mehta,Urology,KA
815,Anil Joshi,Pediatrics,CG
816,Sapna Agarwal,Oncology,BR
817,Krishna Kumar,Nephrology,DL
818,Manish Desai,Psychiatry,AP
819,Karan Desai,Ophthalmology,CG
820,Shiv Kumar,Nephrology,AP
821,Shiv Prasad,Oncology,CH
822,Suresh Gupta,Psychiatry,AP
823,Raj Jain,Urology,MN
824,Kavya Desai,Psychiatry,WB
825,Manish Chopra,ENT,MN
826,Priya Trivedi,Radiology,GJ
827,Damini Shah,Radiology,DL
828,Mohit Prasad,Oncology,BR
829,Raj Rai,Orthopedics,OD
830,Damini Chatterjee,Neurology,CG
831,Vijay Iyer,Endocrinology,HP
832,Diya Prasad,Ophthalmology,MP
833,Vihaan Nair,Urology,MN
834,Manish Mishra,Rheumatology,UK
835,Rakesh Mishra,General,KL
836,Dharmajan George,Radiology,TR
837,Miraan D'Souza,Orthopedics,TN
838,Kavya Saxena,Pulmonology,GJ
839,Pranay Agarwal,General,MN
840,Pranay Saxena,Psychiatry,AP
841,Nikhil Singh,Cardiology,TN
842,Ritu Iyer,Rheumatology,JH
843,Gaurav Trivedi,Anesthesiology,PB
844,Karan Chopra,Psychiatry,BR
845,Damini Trivedi,Rheumatology,UP
846,Rahul Sharma,Urology,TN
847,Raj Bhat,Orthopedics,TN
848,Diya Chopra,Nephrology,AP
849,Mohit Pandey,Oncology,JH
850,Rashmi Chopra,Urology,TN
851,Karan Jain,Obstetrics/Gynecology,AP
852,Vihaan Mehta,General,UK
853,Rohan Sharma,Gastroenterology,CG
854,Krishna Saxena,Dermatology,PB
855,Ramesh Gupta,Radiology,GJ
856,Amit Mishra,Ophthalmology,BR
857,Sneha Pandey,Psychiatry,CG
858,Saanvi Gupta,Ophthalmology,MP
859,Vivaan Jain,Oncology,BR
860,Rohit Bhat,Psychiatry,DL
861,Neha Reddy,Endocrinology,UK
862,Vihaan Trivedi,ENT,AS
863,Saanvi Chopra,Gastroenterology,RJ
864,Mohit Singh,Endocrinology,HP
865,Sapna Bose,Gastroenterology,TR
866,Sunil Agarwal,Psychiatry,MN
867,Rohan Chopra,Pulmonology,BR
868,Kiran Gupta,Nephrology,TR
869,Rohit Patel,Neurology,AP
870,Rohan Iyer,Nephrology,TN
871,Saanvi Chopra,Neurology,JH
872,Sunil Bhat,Neurology,MN
873,Sunil Bhat,Dermatology,CH
874,Miraan Mishra,Dermatology,AS
875,Aisha Chatterjee,Nephrology,UP
876,Saanvi Desai,Obstetrics/Gynecology,TR
877,Arjun Naik,Pulmonology,DL
878,Sapna Kumar,Oncology,MP
879,Gaurav Bose,Urology,OD
880,Damini Chatterjee,Ophthalmology,UK
881,Karan Chatterjee,Dermatology,KA
882,Harish Sharma,Pediatrics,HR
883,Advik Joshi,Pediatrics,AS
884,Raj Gupta,Obstetrics/Gynecology,MN
885,Sapna Mishra,Rheumatology,TN
886,Harish Singh,Endocrinology,AS
887,Anil Mishra,General,BR
888,Anand Reddy,Ophthalmology,TN
889,Pranay Shah,Pediatrics,HR
890,Advik Nair,Endocrinology,KL
891,Ishaan Nair,ENT,PB
892,Neha Pandey,Anesthesiology,UK
893,Rahul Naik,Ophthalmology,GJ
894,Kiran Kumar,Oncology,RJ
895,Arjun Trivedi,Pulmonology,AS
896,Pooja Agarwal,Radiology,GJ
897,Suresh Prasad,Nephrology,HR
898,Harish Joshi,Rheumatology,HP
899,Krishna Kumar,Ophthalmology,MH
900,Pooja Naik,Neurology,UK
901,Ananya Iyer,Neurology,UK
902,Suresh Rai,Pediatrics,HP
903,Manish Chatterjee,Neurology,MN
904,Miraan Joshi,Ophthalmology,MP
905,Karan Patel,Orthopedics,MP
906,Meena Jain,Endocrinology,UK
907,Anil Nair,Urology,AP
908,Rohit Sharma,Orthopedics,BR
909,Miraan Saxena,Pulmonology,KA
910,Anand Kapoor,Oncology,OD
911,Neha Chatterjee,Endocrinology,AP
912,Raj Desai,Radiology,MN
913,Ananya Trivedi,Urology,AP
914,Damini Shah,General,MH
915,Krishna Nath,Obstetrics/Gynecology,DL
916,Rohan D'Souza,Dermatology,BR
917,Mohit Sharma,Ophthalmology,RJ
918,Dharmajan D'Souza,Neurology,CG
919,Vijay Gupta,Endocrinology,KA
920,Pranay Chopra,Endocrinology,KA
921,Anil Saxena,Dermatology,MH
922,Manish Nath,Nephrology,UK
923,Sneha Bhat,Orthopedics,UK
924,Krishna Sharma,Oncology,CH
925,Vihaan Kumar,Anesthesiology,PB
926,Ramesh Saxena,Obstetrics/Gynecology,DL
927,Aarav Prasad,Gastroenterology,TN
928,Nikhil Prasad,Neurology,CH
929,Vihaan Iyer,Psychiatry,KA
930,Krishna Singh,Gastroenterology,KL
931,Vijay Kumar,Psychiatry,UP
932,Pranay Saxena,Neurology,KA
933,Ramesh Trivedi,Cardiology,TR
934,Pranay Gupta,Obstetrics/Gynecology,KL
935,Neha Nath,Neurology,OD
936,Kiran Saxena,Obstetrics/Gynecology,RJ
937,Ishaan George,ENT,UP
938,Rohan Trivedi,Psychiatry,KL
939,Nikhil Desai,Neurology,PB
940,Pooja Nath,Orthopedics,PB
941,Gaurav Agarwal,Nephrology,UK
942,Vivaan Naik,Nephrology,RJ
943,Ramesh Agarwal,Rheumatology,RJ
944,Manish Mehta,General,PB
945,Sapna Kapoor,ENT,PB
946,Sapna Nath,Orthopedics,JH
947,Aarav Chopra,Gastroenterology,UP
948,Sunil Naik,Anesthesiology,OD
949,Anil Mishra,Dermatology,CH
950,Vihaan Sharma,Anesthesiology,KA
951,Aarav Joshi,Oncology,MH
952,Arjun Pandey,Psychiatry,JH
953,Raj Nath,Rheumatology,OD
954,Nikhil Prasad,Psychiatry,KA
955,Miraan Mishra,Radiology,TR
956,Diya Joshi,Orthopedics,HR
957,Ishaan Bose,Oncology,UP
958,Anand Desai,Psychiatry,MN
959,Miraan Shah,Orthopedics,HR
960,Dharmajan Bhat,Pediatrics,MH
961,Kavya Patel,Ophthalmology,TN
962,Mohit Agarwal,General,HR
963,Amani Jain,Dermatology,TN
964,Aarav Prasad,Neurology,UK
965,Aarav Gupta,Urology,KL
966,Ramesh Bose,Endocrinology,GJ
967,Anil Kumar,Endocrinology,TN
968,Vivaan Desai,Ophthalmology,WB
969,Ramesh Patel,Endocrinology,UK
970,Harish Nath,Orthopedics,CH
971,Mohit Bose,Pulmonology,MH
972,Sapna Naik,Anesthesiology,GJ
973,Anil Gupta,Endocrinology,TN
974,Harish Saxena,ENT,PB
975,Meena Sharma,General,DL
976,Kavya Verma,Urology,KL
977,Sunil D'Souza,Neurology,GJ
978,Advik Mishra,Ophthalmology,PB
979,Suresh Iyer,Ophthalmology,AP
980,Pooja Rai,Orthopedics,MN
981,Anil Singh,Rheumatology,HP
982,Arjun Gupta,Pediatrics,JH
983,Advik Kapoor,Orthopedics,BR
984,Raj Shah,Nephrology,AP
985,Ishaan Mishra,Obstetrics/Gynecology,DL
986,Anil Reddy,Nephrology,MN
987,Vijay Jain,Pediatrics,BR
988,Anil Trivedi,Urology,RJ
989,Anand Shah,Pediatrics,UP
990,Aarav D'Souza,Ophthalmology,DL
991,Sneha Mishra,Pulmonology,CG
992,Dharmajan George,Cardiology,AP
993,Aarav Shah,Psychiatry,HR
994,Krishna Reddy,Rheumatology,PB
995,Rakesh Chatterjee,General,UP
996,Pooja Patel,General,PB
997,Ramesh Bhat,Pulmonology,BR
998,Ishaan Trivedi,ENT,JH
999,Ananya Nath,Psychiatry,KA
1000,Rohit Trivedi,General,OD
1001,Amani Kumar,Pediatrics,HR
1002,Ritu Naik,Gastroenterology,MP
1003,Dharmajan Rai,Gastroenterology,AP
1004,Karan Joshi,Pediatrics,KA
1005,Priya Kumar,Anesthesiology,TN
1006,Diya Singh,Dermatology,BR
1007,Mohit Desai,Ophthalmology,TN
1008,Anand Chopra,Oncology,BR
1009,Vijay Nair,Endocrinology,TN
1010,Ishaan Gupta,Nephrology,UK
1011,Dharmajan Agarwal,General,RJ
1012,Suresh Kumar,Orthopedics,UK
1013,Kavya Chopra,Psychiatry,JH
1014,Arjun Saxena,Nephrology,WB
1015,Saanvi Sharma,Psychiatry,BR
1016,Gaurav Jain,Radiology,PB
1017,Krishna Nair,ENT,UP
1018,Rohan Sharma,General,PB
1019,Ananya Reddy,Psychiatry,KL
1020,Damini Nath,Orthopedics,MN
1021,Rohit Joshi,Orthopedics,DL
1022,Vihaan Reddy,Obstetrics/Gynecology,UP
1023,Ishaan George,Gastroenterology,TN
1024,Advik Nair,General,GJ
1025,Harish Bhat,Psychiatry,CH
1026,Vivaan Kapoor,Ophthalmology,GJ
1027,Rahul Reddy,Dermatology,WB
1028,Pooja Nair,Neurology,MH
1029,Kiran Agarwal,Pediatrics,CG
1030,Raj Chatterjee,Ophthalmology,AS
1031,Rashmi Verma,Orthopedics,WB
1032,Sunil Kumar,Ophthalmology,RJ
1033,Pranay George,Rheumatology,PB
1034,Miraan Pandey,Radiology,DL
1035,Sunil Pandey,Pulmonology,CH
1036,Anand Pandey,Urology,KL
1037,Harish Bose,Gastroenterology,MP
1038,Pooja Gupta,Cardiology,AP
1039,Shiv Iyer,Cardiology,WB
1040,Arjun Pandey,Urology,JH
1041,Rahul Shah,Anesthesiology,PB
1042,Aisha Singh,Pediatrics,HP
1043,Kavya Joshi,Radiology,MH
1044,Sneha Trivedi,Psychiatry,KL
1045,Saanvi Gupta,Pediatrics,MN
1046,Suresh Pandey,Pulmonology,MN
1047,Vivaan Prasad,Pulmonology,MN
1048,Harish Kumar,Anesthesiology,RJ
1049,Sapna Mishra,Nephrology,GJ
1050,Sapna Verma,Orthopedics,MH
1051,Sneha Agarwal,Pediatrics,DL
1052,Ramesh Chatterjee,Cardiology,AP
1053,Kiran Reddy,Neurology,AP
1054,Saanvi D'Souza,Gastroenterology,MH
1055,Vivaan Kumar,Anesthesiology,UK
1056,Diya Shah,ENT,JH
1057,Anil Patel,Pulmonology,UK
1058,Amani Kapoor,Anesthesiology,TN
1059,Amit Mehta,Gastroenterology,UP
1060,Aisha Jain,Ophthalmology,CG
1061,Sapna Nath,Gastroenterology,GJ
1062,Gaurav Prasad,Pulmonology,PB
1063,Amani Trivedi,Dermatology,MP
1064,Vijay Jain,Nephrology,UP
1065,Saanvi Jain,Cardiology,UK
1066,Harish Kapoor,Anesthesiology,MH
1067,Saanvi Agarwal,Gastroenterology,TR
1068,Sneha Nath,Anesthesiology,TN
1069,Sapna Kumar,Gastroenterology,KA
1070,Kavya Chopra,Gastroenterology,GJ
1071,Miraan George,Orthopedics,UK
1072,Amani Nath,Gastroenterology,BR
1073,Aarav Joshi,Oncology,PB
1074,Dharmajan Patel,Pulmonology,WB
1075,Krishna Jain,Cardiology,MH
1076,Sunil Nair,Ophthalmology,GJ
1077,Rakesh Chatterjee,Psychiatry,KL
1078,Anand Kapoor,ENT,CH
1079,Harish Nath,Pediatrics,GJ
1080,Karan Patel,General,HR
1081,Vivaan Desai,Endocrinology,TN
1082,Vihaan Desai,Dermatology,MP
1083,Aisha Jain,Orthopedics,AS
1084,Ishaan Desai,Urology,UK
1085,Vivaan Bhat,Dermatology,TR
1086,Nikhil Gupta,General,TN
1087,Amit Reddy,Oncology,OD
1088,Dharmajan Mishra,Radiology,WB
1089,Amani Mehta,Nephrology,PB
1090,Krishna Verma,Psychiatry,MN
1091,Gaurav Rai,Urology,UP
1092,Arjun Chopra,Cardiology,OD
1093,Ishaan Mehta,Urology,RJ
1094,Krishna Sharma,Oncology,GJ
1095,Miraan Mehta,Orthopedics,CH
1096,Rohan Mehta,Psychiatry,CH
1097,Sapna George,Endocrinology,KA
1098,Pranay Mishra,Psychiatry,GJ
1099,Anil George,Psychiatry,KL
1100,Saanvi Nair,General,WB
1101,Karan Nair,Endocrinology,PB
1102,Pooja Trivedi,General,UP
1103,Dharmajan Saxena,ENT,KA
1104,Amani Chopra,Radiology,OD
1105,Rohit Iyer,Radiology,MH
1106,Sunil Rai,Rheumatology,OD
1107,Anand Saxena,Urology,MN
1108,Kavya Chatterjee,Nephrology,KA
1109,Manish George,General,JH
1110,Harish George,Rheumatology,MN
1111,Damini Agarwal,Neurology,TN
1112,Karan Gupta,Dermatology,RJ
1113,Priya Kumar,General,OD
1114,Ishaan Saxena,Ophthalmology,RJ
1115,Miraan Kumar,Endocrinology,AP
1116,Vihaan Patel,Psychiatry,AS
1117,Manish Mishra,Gastroenterology,WB
1118,Ramesh Nair,Cardiology,UK
1119,Kiran Trivedi,Rheumatology,OD
1120,Rohan Bhat,Neurology,UP
1121,Harish Trivedi,Anesthesiology,TN
1122,Krishna Trivedi,ENT,HR
1123,Anand George,Pulmonology,OD
1124,Ritu Kapoor,Urology,MN
1125,Shiv Chatterjee,General,GJ
1126,Pooja Kapoor,Neurology,TR
1127,Shiv Saxena,Psychiatry,MH
1128,Manish George,Gastroenterology,UK
1129,Kavya Verma,Urology,WB
1130,Anil Sharma,Gastroenterology,HR
1131,Vijay Joshi,Urology,UK
1132,Damini Singh,Pediatrics,UP
1133,Vijay Jain,Obstetrics/Gynecology,AP
1134,Pooja Jain,Ophthalmology,TR
1135,Pranay Patel,Oncology,BR
1136,Neha D'Souza,Ophthalmology,CH
1137,Ramesh Naik,Pulmonology,MH
1138,Meena Pandey,Dermatology,KA
1139,Vijay Prasad,Rheumatology,MP
1140,Ananya Shah,Rheumatology,MN
1141,Vivaan Gupta,Oncology,RJ
1142,Arjun Iyer,General,BR
1143,Arjun D'Souza,Pulmonology,UK
1144,Priya Joshi,Pulmonology,BR
1145,Meena Kapoor,ENT,HP
1146,Vivaan Iyer,Pulmonology,CH
1147,Shiv Nair,Dermatology,CH
1148,Rohit Mishra,Pulmonology,KL
1149,Aisha Rai,Endocrinology,UK
1150,Ishaan Mehta,Cardiology,MP
1151,Arjun Gupta,Anesthesiology,RJ
1152,Sneha Nath,Pediatrics,HP
1153,Neha Joshi,Ophthalmology,JH
1154,Vivaan Naik,Cardiology,CH
1155,Ananya Nath,Dermatology,TR
1156,Aarav Iyer,Endocrinology,TR
1157,Vijay Prasad,Endocrinology,OD
1158,Sunil Naik,Pulmonology,BR
1159,Ritu Reddy,Obstetrics/Gynecology,HR
1160,Damini Bose,Psychiatry,MN
1161,Krishna Sharma,Rheumatology,HP
1162,Anil Mishra,Nephrology,HR
1163,Damini Singh,Urology,KA
1164,Amit Joshi,Gastroenterology,WB
1165,Ritu Nath,Nephrology,RJ
1166,Diya Bose,Pediatrics,MH
1167,Shiv Kapoor,Gastroenterology,HP
1168,Ananya Jain,Cardiology,CG
1169,Sapna Mehta,Endocrinology,OD
1170,Manish Kapoor,General,MN
1171,Harish Rai,Oncology,AP
1172,Sneha Saxena,Radiology,CG
1173,Rashmi D'Souza,Pulmonology,JH
1174,Vijay Naik,Dermatology,HP
1175,Gaurav Gupta,Nephrology,TN
1176,Rashmi Kumar,Endocrinology,AS
1177,Saanvi Saxena,Gastroenterology,CG
1178,Ishaan Iyer,Pulmonology,PB
1179,Vijay Bhat,Gastroenterology,KL
1180,Ritu Trivedi,Nephrology,BR
1181,Rohan Chatterjee,General,CG
1182,Rohit Trivedi,Orthopedics,CH
1183,Priya Bose,ENT,HP
1184,Sunil Bose,Nephrology,OD
1185,Arjun Naik,Neurology,UP
1186,Priya Desai,Ophthalmology,MN
1187,Mohit Kumar,Gastroenterology,UK
1188,Saanvi Shah,Orthopedics,CH
1189,Amit Nath,Dermatology,AP
1190,Miraan Verma,Cardiology,BR
1191,Pooja Reddy,Dermatology,MN
1192,Aisha Chatterjee,Orthopedics,UP
1193,Kiran Bhat,Ophthalmology,MP
1194,Nikhil Chatterjee,Psychiatry,DL
1195,Advik Mishra,Oncology,KL
1196,Aarav George,Gastroenterology,JH
1197,Priya Sharma,Cardiology,CG
1198,Kavya Iyer,Pulmonology,HR
1199,Ananya Singh,Psychiatry,JH
1200,Rohit Mehta,Dermatology,KA
